warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
0.00.050.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.713 W srv  llama_server: -----------------
0.00.050.714 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.714 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.715 W srv  llama_server: -----------------
0.00.052.079 I srv    load_model: loading model 'models/qwen35-v2a-hot.gguf'
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
1.27.183.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.27.183.531 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
1.32.149.186 I slot print_timing: id  0 | task 1388 | n_decoded =    100, tg =  23.46 t/s, tg_3s =  23.46 t/s
1.35.172.987 I slot print_timing: id  0 | task 1388 | n_decoded =    171, tg =  23.47 t/s, tg_3s =  23.48 t/s
1.38.217.023 I slot print_timing: id  0 | task 1388 | n_decoded =    243, tg =  23.52 t/s, tg_3s =  23.65 t/s
1.41.227.827 I slot print_timing: id  0 | task 1388 | n_decoded =    315, tg =  23.61 t/s, tg_3s =  23.91 t/s
1.44.252.005 I slot print_timing: id  0 | task 1388 | n_decoded =    388, tg =  23.71 t/s, tg_3s =  24.14 t/s
1.47.273.154 I slot print_timing: id  0 | task 1388 | n_decoded =    459, tg =  23.68 t/s, tg_3s =  23.50 t/s
1.50.313.558 I slot print_timing: id  0 | task 1388 | n_decoded =    528, tg =  23.54 t/s, tg_3s =  22.69 t/s
1.53.333.919 I slot print_timing: id  0 | task 1388 | n_decoded =    597, tg =  23.46 t/s, tg_3s =  22.84 t/s
1.53.463.929 I slot print_timing: id  0 | task 1388 | prompt eval time =     623.83 ms /    92 tokens (    6.78 ms per token,   147.48 tokens per second)
1.53.463.936 I slot print_timing: id  0 | task 1388 |        eval time =   25577.48 ms /   600 tokens (   42.63 ms per token,    23.46 tokens per second)
1.53.463.937 I slot print_timing: id  0 | task 1388 |       total time =   26201.31 ms /   692 tokens
1.53.463.938 I slot print_timing: id  0 | task 1388 |    graphs reused =       1957
1.53.463.958 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 691, truncated = 0
1.53.468.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.53.468.094 I slot launch_slot_: id  0 | task 1990 | processing task, is_child = 0
1.53.739.749 I slot print_timing: id  0 | task 1990 | prompt eval time =     229.65 ms /     9 tokens (   25.52 ms per token,    39.19 tokens per second)
1.53.739.753 I slot print_timing: id  0 | task 1990 |        eval time =      41.97 ms /     2 tokens (   20.98 ms per token,    47.65 tokens per second)
1.53.739.753 I slot print_timing: id  0 | task 1990 |       total time =     271.62 ms /    11 tokens
1.53.739.754 I slot print_timing: id  0 | task 1990 |    graphs reused =       1957
1.53.739.794 I slot      release: id  0 | task 1990 | stop processing: n_tokens = 701, truncated = 0
1.53.740.956 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1436012507
1.53.740.972 I slot launch_slot_: id  3 | task 1994 | processing task, is_child = 0
1.58.673.502 I slot print_timing: id  3 | task 1994 | n_decoded =    100, tg =  24.27 t/s, tg_3s =  24.27 t/s
2.01.706.433 I slot print_timing: id  3 | task 1994 | n_decoded =    174, tg =  24.32 t/s, tg_3s =  24.40 t/s
2.04.740.392 I slot print_timing: id  3 | task 1994 | n_decoded =    246, tg =  24.15 t/s, tg_3s =  23.73 t/s
2.07.750.538 I slot print_timing: id  3 | task 1994 | n_decoded =    318, tg =  24.10 t/s, tg_3s =  23.92 t/s
2.10.774.056 I slot print_timing: id  3 | task 1994 | n_decoded =    392, tg =  24.17 t/s, tg_3s =  24.47 t/s
2.13.803.977 I slot print_timing: id  3 | task 1994 | n_decoded =    467, tg =  24.26 t/s, tg_3s =  24.75 t/s
2.16.839.086 I slot print_timing: id  3 | task 1994 | n_decoded =    542, tg =  24.32 t/s, tg_3s =  24.71 t/s
2.19.178.453 I slot print_timing: id  3 | task 1994 | prompt eval time =     706.80 ms /   105 tokens (    6.73 ms per token,   148.56 tokens per second)
2.19.178.480 I slot print_timing: id  3 | task 1994 |        eval time =   24625.43 ms /   600 tokens (   41.04 ms per token,    24.37 tokens per second)
2.19.178.482 I slot print_timing: id  3 | task 1994 |       total time =   25332.23 ms /   705 tokens
2.19.178.484 I slot print_timing: id  3 | task 1994 |    graphs reused =       2553
2.19.178.643 I slot      release: id  3 | task 1994 | stop processing: n_tokens = 704, truncated = 0
2.19.185.655 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.19.185.701 I slot launch_slot_: id  3 | task 2596 | processing task, is_child = 0
2.19.465.653 I slot print_timing: id  3 | task 2596 | prompt eval time =     235.31 ms /     9 tokens (   26.15 ms per token,    38.25 tokens per second)
2.19.465.659 I slot print_timing: id  3 | task 2596 |        eval time =      44.60 ms /     2 tokens (   22.30 ms per token,    44.85 tokens per second)
2.19.465.660 I slot print_timing: id  3 | task 2596 |       total time =     279.90 ms /    11 tokens
2.19.465.661 I slot print_timing: id  3 | task 2596 |    graphs reused =       2553
2.19.465.710 I slot      release: id  3 | task 2596 | stop processing: n_tokens = 714, truncated = 0
2.19.467.215 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1462815845
2.19.467.236 I slot launch_slot_: id  2 | task 2600 | processing task, is_child = 0
2.24.226.157 I slot print_timing: id  2 | task 2600 | n_decoded =    100, tg =  25.16 t/s, tg_3s =  25.16 t/s
2.27.261.160 I slot print_timing: id  2 | task 2600 | n_decoded =    177, tg =  25.25 t/s, tg_3s =  25.37 t/s
2.30.269.812 I slot print_timing: id  2 | task 2600 | n_decoded =    254, tg =  25.35 t/s, tg_3s =  25.59 t/s
2.33.287.504 I slot print_timing: id  2 | task 2600 | n_decoded =    331, tg =  25.39 t/s, tg_3s =  25.52 t/s
2.36.302.476 I slot print_timing: id  2 | task 2600 | n_decoded =    408, tg =  25.42 t/s, tg_3s =  25.54 t/s
2.39.305.481 I slot print_timing: id  2 | task 2600 | n_decoded =    484, tg =  25.40 t/s, tg_3s =  25.31 t/s
2.42.326.737 I slot print_timing: id  2 | task 2600 | n_decoded =    557, tg =  25.23 t/s, tg_3s =  24.16 t/s
2.44.118.472 I slot print_timing: id  2 | task 2600 | prompt eval time =     696.76 ms /   105 tokens (    6.64 ms per token,   150.70 tokens per second)
2.44.118.495 I slot print_timing: id  2 | task 2600 |        eval time =   23867.49 ms /   600 tokens (   39.78 ms per token,    25.14 tokens per second)
2.44.118.496 I slot print_timing: id  2 | task 2600 |       total time =   24564.26 ms /   705 tokens
2.44.118.498 I slot print_timing: id  2 | task 2600 |    graphs reused =       3149
2.44.118.547 I slot      release: id  2 | task 2600 | stop processing: n_tokens = 704, truncated = 0
2.44.126.831 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.44.126.873 I slot launch_slot_: id  2 | task 3202 | processing task, is_child = 0
2.44.412.971 I slot print_timing: id  2 | task 3202 | prompt eval time =     239.37 ms /     9 tokens (   26.60 ms per token,    37.60 tokens per second)
2.44.412.978 I slot print_timing: id  2 | task 3202 |        eval time =      46.67 ms /     2 tokens (   23.34 ms per token,    42.85 tokens per second)
2.44.412.979 I slot print_timing: id  2 | task 3202 |       total time =     286.05 ms /    11 tokens
2.44.412.984 I slot print_timing: id  2 | task 3202 |    graphs reused =       3149
2.44.413.040 I slot      release: id  2 | task 3202 | stop processing: n_tokens = 714, truncated = 0
2.44.414.860 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1488883394
2.44.414.884 I slot launch_slot_: id  1 | task 3206 | processing task, is_child = 0
2.49.299.902 I slot print_timing: id  1 | task 3206 | n_decoded =    100, tg =  23.95 t/s, tg_3s =  23.95 t/s
2.52.316.336 I slot print_timing: id  1 | task 3206 | n_decoded =    171, tg =  23.78 t/s, tg_3s =  23.54 t/s
2.55.349.282 I slot print_timing: id  1 | task 3206 | n_decoded =    243, tg =  23.77 t/s, tg_3s =  23.74 t/s
2.58.365.712 I slot print_timing: id  1 | task 3206 | n_decoded =    312, tg =  23.56 t/s, tg_3s =  22.87 t/s
3.01.383.461 I slot print_timing: id  1 | task 3206 | n_decoded =    381, tg =  23.43 t/s, tg_3s =  22.86 t/s
3.04.393.165 I slot print_timing: id  1 | task 3206 | n_decoded =    449, tg =  23.30 t/s, tg_3s =  22.59 t/s
3.07.402.617 I slot print_timing: id  1 | task 3206 | n_decoded =    519, tg =  23.30 t/s, tg_3s =  23.26 t/s
3.10.421.667 I slot print_timing: id  1 | task 3206 | n_decoded =    590, tg =  23.32 t/s, tg_3s =  23.52 t/s
3.10.816.861 I slot print_timing: id  1 | task 3206 | prompt eval time =     626.30 ms /    93 tokens (    6.73 ms per token,   148.49 tokens per second)
3.10.816.866 I slot print_timing: id  1 | task 3206 |        eval time =   25692.28 ms /   600 tokens (   42.82 ms per token,    23.35 tokens per second)
3.10.816.867 I slot print_timing: id  1 | task 3206 |       total time =   26318.58 ms /   693 tokens
3.10.816.867 I slot print_timing: id  1 | task 3206 |    graphs reused =       3745
3.10.816.886 I slot      release: id  1 | task 3206 | stop processing: n_tokens = 692, truncated = 0
3.10.818.938 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.10.818.953 I slot launch_slot_: id  1 | task 3808 | processing task, is_child = 0
3.11.077.717 I slot print_timing: id  1 | task 3808 | prompt eval time =     217.62 ms /     9 tokens (   24.18 ms per token,    41.36 tokens per second)
3.11.077.735 I slot print_timing: id  1 | task 3808 |        eval time =      41.12 ms /     2 tokens (   20.56 ms per token,    48.64 tokens per second)
3.11.077.738 I slot print_timing: id  1 | task 3808 |       total time =     258.74 ms /    11 tokens
3.11.077.739 I slot print_timing: id  1 | task 3808 |    graphs reused =       3745
3.11.077.776 I slot      release: id  1 | task 3808 | stop processing: n_tokens = 702, truncated = 0
3.11.079.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1515440927
3.11.079.088 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
3.16.334.772 I slot print_timing: id  0 | task 3812 | n_decoded =    100, tg =  22.21 t/s, tg_3s =  22.21 t/s
3.19.376.227 I slot print_timing: id  0 | task 3812 | n_decoded =    171, tg =  22.67 t/s, tg_3s =  23.34 t/s
3.22.399.059 I slot print_timing: id  0 | task 3812 | n_decoded =    240, tg =  22.71 t/s, tg_3s =  22.83 t/s
3.25.435.832 I slot print_timing: id  0 | task 3812 | n_decoded =    313, tg =  23.01 t/s, tg_3s =  24.04 t/s
3.28.470.307 I slot print_timing: id  0 | task 3812 | n_decoded =    386, tg =  23.20 t/s, tg_3s =  24.06 t/s
3.31.490.966 I slot print_timing: id  0 | task 3812 | n_decoded =    461, tg =  23.45 t/s, tg_3s =  24.83 t/s
3.34.512.702 I slot print_timing: id  0 | task 3812 | n_decoded =    535, tg =  23.59 t/s, tg_3s =  24.49 t/s
3.37.142.675 I slot print_timing: id  0 | task 3812 | prompt eval time =     620.13 ms /    76 tokens (    8.16 ms per token,   122.56 tokens per second)
3.37.142.680 I slot print_timing: id  0 | task 3812 |        eval time =   25310.86 ms /   600 tokens (   42.18 ms per token,    23.71 tokens per second)
3.37.142.681 I slot print_timing: id  0 | task 3812 |       total time =   25930.99 ms /   676 tokens
3.37.142.682 I slot print_timing: id  0 | task 3812 |    graphs reused =       4341
3.37.142.710 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 675, truncated = 0
3.37.145.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.37.145.042 I slot launch_slot_: id  0 | task 4414 | processing task, is_child = 0
3.37.411.657 I slot print_timing: id  0 | task 4414 | prompt eval time =     222.03 ms /     9 tokens (   24.67 ms per token,    40.54 tokens per second)
3.37.411.663 I slot print_timing: id  0 | task 4414 |        eval time =      44.56 ms /     2 tokens (   22.28 ms per token,    44.89 tokens per second)
3.37.411.664 I slot print_timing: id  0 | task 4414 |       total time =     266.58 ms /    11 tokens
3.37.411.665 I slot print_timing: id  0 | task 4414 |    graphs reused =       4341
3.37.411.709 I slot      release: id  0 | task 4414 | stop processing: n_tokens = 685, truncated = 0
3.37.413.242 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1541166843
3.37.413.265 I slot launch_slot_: id  3 | task 4418 | processing task, is_child = 0
3.42.204.704 I slot print_timing: id  3 | task 4418 | n_decoded =    100, tg =  23.74 t/s, tg_3s =  23.74 t/s
3.45.213.416 I slot print_timing: id  3 | task 4418 | n_decoded =    170, tg =  23.54 t/s, tg_3s =  23.27 t/s
3.48.220.620 I slot print_timing: id  3 | task 4418 | n_decoded =    240, tg =  23.46 t/s, tg_3s =  23.28 t/s
3.51.262.489 I slot print_timing: id  3 | task 4418 | n_decoded =    315, tg =  23.74 t/s, tg_3s =  24.66 t/s
3.54.290.058 I slot print_timing: id  3 | task 4418 | n_decoded =    386, tg =  23.68 t/s, tg_3s =  23.45 t/s
3.57.297.359 I slot print_timing: id  3 | task 4418 | n_decoded =    455, tg =  23.57 t/s, tg_3s =  22.94 t/s
3.57.510.737 I slot print_timing: id  3 | task 4418 | prompt eval time =     503.07 ms /    59 tokens (    8.53 ms per token,   117.28 tokens per second)
3.57.510.765 I slot print_timing: id  3 | task 4418 |        eval time =   19518.99 ms /   460 tokens (   42.43 ms per token,    23.57 tokens per second)
3.57.510.772 I slot print_timing: id  3 | task 4418 |       total time =   20022.06 ms /   519 tokens
3.57.510.774 I slot print_timing: id  3 | task 4418 |    graphs reused =       4797
3.57.510.826 I slot      release: id  3 | task 4418 | stop processing: n_tokens = 518, truncated = 0
3.57.517.818 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 0.998
3.57.517.860 I slot launch_slot_: id  3 | task 4880 | processing task, is_child = 0
3.59.406.230 I slot print_timing: id  3 | task 4880 | prompt eval time =    1847.61 ms /   470 tokens (    3.93 ms per token,   254.38 tokens per second)
3.59.406.233 I slot print_timing: id  3 | task 4880 |        eval time =      40.71 ms /     2 tokens (   20.36 ms per token,    49.12 tokens per second)
3.59.406.233 I slot print_timing: id  3 | task 4880 |       total time =    1888.32 ms /   472 tokens
3.59.406.234 I slot print_timing: id  3 | task 4880 |    graphs reused =       4797
3.59.406.257 I slot      release: id  3 | task 4880 | stop processing: n_tokens = 526, truncated = 0
3.59.407.322 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1566114173
3.59.407.340 I slot launch_slot_: id  2 | task 4884 | processing task, is_child = 0
4.04.328.555 I slot print_timing: id  2 | task 4884 | n_decoded =    100, tg =  24.71 t/s, tg_3s =  24.71 t/s
4.07.332.251 I slot print_timing: id  2 | task 4884 | n_decoded =    173, tg =  24.54 t/s, tg_3s =  24.30 t/s
4.10.368.132 I slot print_timing: id  2 | task 4884 | n_decoded =    245, tg =  24.29 t/s, tg_3s =  23.72 t/s
4.13.369.761 I slot print_timing: id  2 | task 4884 | n_decoded =    318, tg =  24.30 t/s, tg_3s =  24.32 t/s
4.16.383.838 I slot print_timing: id  2 | task 4884 | n_decoded =    394, tg =  24.47 t/s, tg_3s =  25.21 t/s
4.19.412.369 I slot print_timing: id  2 | task 4884 | n_decoded =    468, tg =  24.46 t/s, tg_3s =  24.43 t/s
4.22.423.752 I slot print_timing: id  2 | task 4884 | n_decoded =    542, tg =  24.48 t/s, tg_3s =  24.57 t/s
4.24.909.726 I slot print_timing: id  2 | task 4884 | prompt eval time =     616.26 ms /    72 tokens (    8.56 ms per token,   116.83 tokens per second)
4.24.909.740 I slot print_timing: id  2 | task 4884 |        eval time =   24628.31 ms /   600 tokens (   41.05 ms per token,    24.36 tokens per second)
4.24.909.742 I slot print_timing: id  2 | task 4884 |       total time =   25244.57 ms /   672 tokens
4.24.909.743 I slot print_timing: id  2 | task 4884 |    graphs reused =       5393
4.24.909.787 I slot      release: id  2 | task 4884 | stop processing: n_tokens = 671, truncated = 0
4.24.913.430 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
4.24.913.497 I slot launch_slot_: id  2 | task 5486 | processing task, is_child = 0
4.25.184.319 I slot print_timing: id  2 | task 5486 | prompt eval time =     228.73 ms /     8 tokens (   28.59 ms per token,    34.98 tokens per second)
4.25.184.322 I slot print_timing: id  2 | task 5486 |        eval time =      42.03 ms /     2 tokens (   21.02 ms per token,    47.58 tokens per second)
4.25.184.323 I slot print_timing: id  2 | task 5486 |       total time =     270.76 ms /    10 tokens
4.25.184.323 I slot print_timing: id  2 | task 5486 |    graphs reused =       5393
4.25.184.347 I slot      release: id  2 | task 5486 | stop processing: n_tokens = 680, truncated = 0
4.25.186.994 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1592778909
4.25.187.028 I slot launch_slot_: id  1 | task 5490 | processing task, is_child = 0
4.30.184.381 I slot print_timing: id  1 | task 5490 | n_decoded =    100, tg =  24.15 t/s, tg_3s =  24.15 t/s
4.33.200.311 I slot print_timing: id  1 | task 5490 | n_decoded =    171, tg =  23.90 t/s, tg_3s =  23.54 t/s
4.36.233.534 I slot print_timing: id  1 | task 5490 | n_decoded =    244, tg =  23.95 t/s, tg_3s =  24.07 t/s
4.39.244.452 I slot print_timing: id  1 | task 5490 | n_decoded =    314, tg =  23.79 t/s, tg_3s =  23.25 t/s
4.42.280.258 I slot print_timing: id  1 | task 5490 | n_decoded =    386, tg =  23.77 t/s, tg_3s =  23.72 t/s
4.45.293.057 I slot print_timing: id  1 | task 5490 | n_decoded =    460, tg =  23.90 t/s, tg_3s =  24.56 t/s
4.48.294.600 I slot print_timing: id  1 | task 5490 | n_decoded =    524, tg =  23.55 t/s, tg_3s =  21.32 t/s
4.51.328.011 I slot print_timing: id  1 | task 5490 | n_decoded =    593, tg =  23.45 t/s, tg_3s =  22.75 t/s
4.51.648.369 I slot print_timing: id  1 | task 5490 | prompt eval time =     644.54 ms /    97 tokens (    6.64 ms per token,   150.50 tokens per second)
4.51.648.378 I slot print_timing: id  1 | task 5490 |        eval time =   25604.28 ms /   600 tokens (   42.67 ms per token,    23.43 tokens per second)
4.51.648.412 I slot print_timing: id  1 | task 5490 |       total time =   26248.82 ms /   697 tokens
4.51.648.418 I slot print_timing: id  1 | task 5490 |    graphs reused =       5989
4.51.648.522 I slot      release: id  1 | task 5490 | stop processing: n_tokens = 696, truncated = 0
4.51.659.239 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
4.51.659.273 I slot launch_slot_: id  1 | task 6092 | processing task, is_child = 0
4.51.998.439 I slot print_timing: id  1 | task 6092 | prompt eval time =     295.60 ms /     9 tokens (   32.84 ms per token,    30.45 tokens per second)
4.51.998.444 I slot print_timing: id  1 | task 6092 |        eval time =      43.52 ms /     2 tokens (   21.76 ms per token,    45.96 tokens per second)
